library,function,line,file
logging.debug,logging.debug,66,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\bistro\build\ci\fbcode_builder\parse_args.py
logging.info,logging.info,124,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\build\fbcode_builder\docker_builder.py
logging.exception,logging.exception,135,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\build\fbcode_builder\docker_builder.py
logging.error,logging.error,68,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\java\io\hadoop\jdk1.8-tests\src\test\resources\kubernetes\elasticsearch\es_test_data.py
logging.warning,logging.warning,55,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\python\.tox\docs\lib\python2.7\site-packages\apitools\base\protorpclite\protojson.py
logging.warn,logging.warn,336,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\python\.tox\docs\lib\python2.7\site-packages\apitools\gen\service_registry.py
flask.current_app.logger.exception,current_app.logger.exception,402,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\python\.tox\lint\lib\python2.7\site-packages\oauth2client\contrib\flask_util.py
flask.current_app.logger.error,current_app.logger.error,448,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\python\.tox\lint\lib\python2.7\site-packages\oauth2client\contrib\flask_util.py
logging.log,renamed_logging.log,13,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\python\.tox\lint\lib\python2.7\site-packages\pylint\test\functional\logging_format_interpolation.py
oauth2client.contrib.locked_file.logger.warn,locked_file.logger.warn,54,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\python\.tox\py27gcp\lib\python2.7\site-packages\oauth2client\contrib\_fcntl_opener.py
logging.fatal,logging.fatal,441,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a0x8o\drill\sdks\python\apache_beam\internal\apiclient.py
torch.utils.tensorboard.SummaryWriter,SummaryWriter,357,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\a8252525\DP_FL_recreation\DP_FL_recreate\F_DPAGD_alltoGPU.py
tensorboardX.SummaryWriter,SummaryWriter,263,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\AdamWei-boop\Federated-Learning-with-Local-Differential-Privacy\Fed_NN.py
mlflow.sklearn.lightgbm.autolog,mlflow.lightgbm.autolog,661,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\arguz95\Project_ML2\Unit_Test\Final_Model.py
mlflow.sklearn.start_run,mlflow.start_run,662,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\arguz95\Project_ML2\Unit_Test\Final_Model.py
mlflow.sklearn.log_params,mlflow.log_params,667,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\arguz95\Project_ML2\Unit_Test\Final_Model.py
mlflow.sklearn.log_metric,mlflow.log_metric,672,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\arguz95\Project_ML2\Unit_Test\Final_Model.py
mlflow.search_runs,mlflow.search_runs,689,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\arguz95\Project_ML2\Unit_Test\Final_Model.py
mlflow.sklearn.sklearn.log_model,mlflow.sklearn.log_model,286,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\arguz95\Project_ML2\Unit_Test\Final_project_updated03311.py
mlflow.sklearn.active_run,mlflow.active_run,287,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\arguz95\Project_ML2\Unit_Test\Final_project_updated03311.py
absl.logging.warning,logging.warning,25,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\Astrmeteor\FL_GAN\VAE\dp_optimizer_vectorized.py
tensorboard.compat.proto.attr_value_pb2.AttrValue,AttrValue,59,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\Bhavishrg\Ruffle\cryptenLocal\nn\tensorboard.py
tensorboard.compat.proto.versions_pb2.VersionDef,VersionDef,64,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\Bhavishrg\Ruffle\cryptenLocal\nn\tensorboard.py
utils.log_utils.create_logger,create_logger,18,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\cleverhans-lab\private-multi-winner-voting\capc\client.py
fedscale.core.fllibs.logging.info,logging.info,36,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\continue-revolution\fedscale-experiment\examples\heterofl\customized_client.py
tensorflow.logging.info,tf.logging.info,332,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\07_train\archive\bert\src_bert_tf\amazon_run_classifier.py
tensorflow.compat.v1.python.platform.tf_logging.warning,logging.warning,227,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\07_train\privacy\tensorflow_privacy\privacy\bolt_on\losses.py
absl.logging.info,logging.info,73,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\07_train\privacy\tensorflow_privacy\privacy\membership_inference_attack\keras_evaluation.py
tensorflow_privacy.privacy.membership_inference_attack.utils_tensorboard.write_results_to_tensorboard,write_results_to_tensorboard,94,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\07_train\privacy\tensorflow_privacy\privacy\membership_inference_attack\keras_evaluation.py
dllogger.log,dllogger.log,507,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\08_optimize\distributed-training\pytorch\model_parallel\bert\bert_example\sagemaker_smp_pretrain.py
rl_coach.logger.screen.warning,screen.warning,123,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\09_deploy\common\sagemaker_rl\coach_launcher.py
orchestrator.utils.cloudwatch_logger.CloudWatchLogger,CloudWatchLogger,708,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\09_deploy\common\sagemaker_rl\orchestrator\workflow\manager\experiment_manager.py
tensorflow.logging.warning,tf.logging.warning,16,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\data-science-on-aws-workshop-2021-06-28\10_pipeline\kubeflow\wip\privacy\optimizers\dp_optimizer.py
wandb.termwarn,wandb.termwarn,26,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\keras_model.py
torch.utils.tensorboard.device,torch.device,196,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
torch.utils.tensorboard.utils.tensorboard.SummaryWriter,torch.utils.tensorboard.SummaryWriter,245,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
torch.utils.tensorboard.zeros,torch.zeros,893,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
torch.utils.tensorboard.reshape,torch.reshape,901,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
torch.utils.tensorboard.stack,torch.stack,901,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
torch.utils.tensorboard.as_tensor,torch.as_tensor,914,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
torch.utils.tensorboard.save,torch.save,1008,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
torch.utils.tensorboard.load,torch.load,1061,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\deepchem\deepchem\deepchem\models\torch_models\torch_model.py
wandb.Table,wandb.Table,333,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\dylan-slack\TalkToModel\experiments\compute_parsing_accuracy.py
wandb.log,wandb.log,215,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\dylan-slack\TalkToModel\parsing\t5\t5_trainer.py
utils.logging.tqdm_joblib,tqdm_joblib,129,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\EducationalTestingService\rsmtool\rsmtool\rsmxval.py
wandb.login,wandb.login,20,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\eunbeejang\privacy-fairness-tradeoffs\main.py
wandb.Artifact,wandb.Artifact,55,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\felixpeters\lung-cancer-detection\lung_cancer_detection\experiment.py
pytorch_lightning.loggers.WandbLogger,WandbLogger,66,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\felixpeters\lung-cancer-detection\scripts\train_classification_model.py
wandb.finish,wandb.finish,96,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\felixpeters\lung-cancer-detection\scripts\train_classification_model.py
logging.critical,logging.critical,34,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\caffe2\python\_import_c_extension.py
torch.testing._internal.logging_tensor.LoggingTensor,LoggingTensor,26,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\autograd\test_functional.py
torch.distributed.elastic.utils.logging._derive_module_name,logging._derive_module_name,23,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\distributed\elastic\utils\logging_test.py
torch.jit._logging.LockingLogger,torch.jit._logging.LockingLogger,31,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\jit\test_logging.py
torch.jit._logging.time_point,torch.jit._logging.time_point,62,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\jit\test_logging.py
torch.ao.ns._numeric_suite_fx.extend_logger_results_with_comparison,extend_logger_results_with_comparison,841,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\quantization\fx\test_numeric_suite_fx.py
torch.ao.ns._numeric_suite_fx.extract_logger_info,extract_logger_info,898,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\quantization\fx\test_numeric_suite_fx.py
torch.ao.ns._numeric_suite_fx.extract_shadow_logger_info,extract_shadow_logger_info,960,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\quantization\fx\test_numeric_suite_fx.py
torch.utils.tensorboard.summary._calc_scale_factor,summary._calc_scale_factor,180,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard._utils._prepare_video,_prepare_video,195,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.histogram,summary.histogram,354,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.image_boxes,summary.image_boxes,361,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.image,summary.image,368,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.video,summary.video,399,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.audio,summary.audio,404,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.text,summary.text,407,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.custom_scalars,summary.custom_scalars,428,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.hparams,summary.hparams,433,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.mesh,summary.mesh,489,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard.summary.scalar,summary.scalar,493,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
tensorboard.compat.proto.summary_pb2.Summary,Summary,523,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
torch.utils.tensorboard._pytorch_graph.graph,graph,563,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\test\test_tensorboard.py
tensorboard.plugins.hparams.api_pb2.HParamInfo,HParamInfo,173,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.hparams.api_pb2.DataType.Value,DataType.Value,175,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.hparams.plugin_data_pb2.HParamsPluginData,HParamsPluginData,234,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.summary_pb2.SummaryMetadata,SummaryMetadata,235,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.summary_pb2.SummaryMetadata.PluginData,SummaryMetadata.PluginData,236,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.summary_pb2.Summary.Value,Summary.Value,240,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.hparams.api_pb2.MetricInfo,MetricInfo,242,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.hparams.api_pb2.MetricName,MetricName,242,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.hparams.api_pb2.Experiment,Experiment,244,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.hparams.api_pb2.Status.Value,Status.Value,254,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.tensor_pb2.TensorProto,TensorProto,289,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.summary_pb2.HistogramProto,HistogramProto,328,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.summary_pb2.Summary.Image,Summary.Image,501,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.summary_pb2.Summary.Audio,Summary.Audio,583,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.custom_scalar.layout_pb2.MarginChartContent,layout_pb2.MarginChartContent,601,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.custom_scalar.layout_pb2.MarginChartContent.Series,layout_pb2.MarginChartContent.Series,603,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.custom_scalar.layout_pb2.Chart,layout_pb2.Chart,608,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.custom_scalar.layout_pb2.MultilineChartContent,layout_pb2.MultilineChartContent,610,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.custom_scalar.layout_pb2.Category,layout_pb2.Category,613,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.custom_scalar.layout_pb2.Layout,layout_pb2.Layout,615,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.tensor_shape_pb2.TensorShapeProto,TensorShapeProto,621,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.text.plugin_data_pb2.TextPluginData,TextPluginData,632,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.compat.proto.tensor_shape_pb2.TensorShapeProto.Dim,TensorShapeProto.Dim,638,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.pr_curve.plugin_data_pb2.PrCurvePluginData,PrCurvePluginData,651,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
tensorboard.plugins.mesh.metadata.create_summary_metadata,metadata.create_summary_metadata,758,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\summary.py
summary.hparams,hparams,336,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\writer.py
tensorboard.compat.tf.compat.as_bytes,tf.compat.as_bytes,18,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\_embedding.py
tensorboard.compat.tf.io.gfile.GFile,tf.io.gfile.GFile,68,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\_embedding.py
tensorboard.compat.proto.attr_value_pb2.AttrValue.ListValue,AttrValue.ListValue,18,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\_proto_graph.py
tensorboard.compat.proto.step_stats_pb2.StepStats,StepStats,353,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\_pytorch_graph.py
tensorboard.compat.proto.step_stats_pb2.DeviceStepStats,DeviceStepStats,353,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\hasanyeganeh\pytorch-pytorch\torch\utils\tensorboard\_pytorch_graph.py
loguru.logger.info,logger.info,37,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\iflytek\iflearner\examples\homo\feddyn\feddyn_server.py
loguru.logger.warning,logger.warning,94,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\iflytek\iflearner\iflearner\communication\hetero\hetero_network.py
openfl.native.logger.warning,fx.logger.warning,272,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\intel\openfl\openfl-tutorials\Federated_Pytorch_MNIST_custom_aggregation_Tutorial.py
orange_cb_recsys.utils.const.logger.info,logger.info,41,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\m3ttiw\orange_cb_recsys\orange_cb_recsys\content_analyzer\content_analyzer_main.py
wandb.watch,wandb.watch,297,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\examples\pytorch\vision-transformers-cifar10\train_cifar10.py
wandb.save,wandb.save,320,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\examples\pytorch\vision-transformers-cifar10\train_cifar10.py
utils.logger.info,logger.info,32,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\examples\research_projects\distillation\distiller.py
utils.logger.error,logger.error,459,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\examples\research_projects\distillation\distiller.py
wandb.sweep,wandb.sweep,394,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\src\transformers\integrations.py
wandb.agent,wandb.agent,396,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\src\transformers\integrations.py
comet_ml.Experiment,comet_ml.Experiment,688,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\src\transformers\integrations.py
comet_ml.OfflineExperiment,comet_ml.OfflineExperiment,693,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\src\transformers\integrations.py
utils.logging.info,logging.info,1726,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\src\transformers\models\tapas\tokenization_tapas.py
utils.logging.warning,logging.warning,2736,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\src\transformers\models\tapas\tokenization_tapas.py
transformers.utils.logging.tqdm,tqdm,414,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MccRee177\MPCFormer\transformers\src\transformers\utils\hub.py
tensorboard.plugins.mesh.summary.op,meshsummary.op,75,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MiracleHH\nas_privacy\nasbench301\surrogate_models\gnn\models\gcn_utils\tf_logger.py
wandb.Image,wandb.Image,26,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\MrinalJain17\CT-image-segmentation\capstone\interpretability.py
tensorboard.plugins.hparams.api.hparams,hp.hparams,43,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\NigeloYang\federated_learning_differential_privacy\Federated_Learning\paper_model\dp_ftrl\training_loop.py
absl.logging.error,logging.error,250,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\NigeloYang\federated_learning_differential_privacy\Federated_Learning\paper_model\dp_ftrl\utils\optimizers\optimizer_utils.py
utils.training_utils.write_hparams_to_csv,training_utils.write_hparams_to_csv,88,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\NigeloYang\federated_learning_differential_privacy\Federated_Learning\paper_model\dp_ftrl\utils\training_utils_test.py
wandb.log_artifact,wandb.log_artifact,138,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\ocelotconsulting\customer_segmentation\src\segment.py
utils.plot_utils.plot_stats_in_logger,plot_stats_in_logger,169,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\shenzebang\Torch-Privacy-Federated-Learning\main.py
mlflow.log_param,log_param,112,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\simpleParadox\Private-RE\project_622.py
mlflow.log_metric,log_metric,268,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\simpleParadox\Private-RE\project_622.py
wandb.Api,wandb.Api,23,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\sisaman\GAP\core\jobutils\registry.py
clayrs.utils.const.logger.info,logger.info,190,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\swapUniba\ClayRS\clayrs\content_analyzer\content_analyzer_main.py
clayrs.utils.const.logger.warning,logger.warning,253,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\swapUniba\ClayRS\clayrs\content_analyzer\exogenous_properties_retrieval.py
tqdm.contrib.logging.logging_redirect_tqdm,logging_redirect_tqdm,15,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\swapUniba\ClayRS\clayrs\utils\context_managers.py
mlflow.start_run,mlflow.start_run,16,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\Tecnarca\patectsdgym\evaluation\dpbench\benchmark.py
mlflow.log_artifact,mlflow.log_artifact,40,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\Tecnarca\patectsdgym\evaluation\dpbench\benchmark.py
utils.wandb_utils.wandb_save_summary,wandb_save_summary,59,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\yash12khandelwal\traffic_sign_interiit\data\traffic_sign_interiit\train.py
utils.wandb_utils.wandb_log_conf_matrix,wandb_log_conf_matrix,54,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\yash12khandelwal\traffic_sign_interiit\data\traffic_sign_interiit\utils\evaluate.py
utils.wandb_utils.save_model_wandb,save_model_wandb,128,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\yash12khandelwal\traffic_sign_interiit\data\traffic_sign_interiit\utils\trainer.py
utils.wandb_utils.wandb_log,wandb_log,131,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\yash12khandelwal\traffic_sign_interiit\data\traffic_sign_interiit\utils\trainer.py
wandb.plots.HeatMap,wandb.plots.HeatMap,77,C:\Users\fpatr\PycharmProjects\Fairness-library-paper./data/clones\yash12khandelwal\traffic_sign_interiit\data\traffic_sign_interiit\utils\wandb_utils.py
